features,type
"{'geometry': {'coordinates': [37.573369, 55.864789], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Отрадное', 'Latitude_WGS84': '55.864789', 'Longitude_WGS84': '37.573369', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382295}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.569944, 55.881394], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Алтуфьевский район', 'Latitude_WGS84': '55.881394', 'Longitude_WGS84': '37.569944', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382296}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.567482, 55.881671], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Алтуфьевский район', 'Latitude_WGS84': '55.881671', 'Longitude_WGS84': '37.567482', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382297}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.567311, 55.882877], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'Алтуфьевский район', 'Latitude_WGS84': '55.882877', 'Longitude_WGS84': '37.567311', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382298}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.553882, 55.897203], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Лианозово', 'Latitude_WGS84': '55.897203', 'Longitude_WGS84': '37.553882', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382299}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.553791, 55.897], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Восточное Дегунино', 'Latitude_WGS84': '55.897000', 'Longitude_WGS84': '37.553791', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382300}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.538376, 55.904459], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Лианозово', 'Latitude_WGS84': '55.904459', 'Longitude_WGS84': '37.538376', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382301}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.540175, 55.90291], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Лианозово', 'Latitude_WGS84': '55.902910', 'Longitude_WGS84': '37.540175', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382302}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.540669, 55.902407], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Лианозово', 'Latitude_WGS84': '55.902407', 'Longitude_WGS84': '37.540669', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382303}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.53678, 55.906802], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Восточный административный округ', 'District': 'район Лианозово', 'Latitude_WGS84': '55.906802', 'Longitude_WGS84': '37.536780', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382304}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.527597, 55.924534], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.924534', 'Longitude_WGS84': '37.527597', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382305}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.527307, 55.925079], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.925079', 'Longitude_WGS84': '37.527307', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382306}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.527819, 55.925155], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.925155', 'Longitude_WGS84': '37.527819', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382307}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.528092, 55.924605], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.924605', 'Longitude_WGS84': '37.528092', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382308}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.520195, 55.940404], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.940404', 'Longitude_WGS84': '37.520195', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382309}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.519830999999996, 55.939583], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.939583', 'Longitude_WGS84': '37.519831', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382310}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.521395, 55.937773], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.937773', 'Longitude_WGS84': '37.521395', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382311}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.511378, 55.953601], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.953601', 'Longitude_WGS84': '37.511378', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382312}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.513664, 55.951707999999996], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.951708', 'Longitude_WGS84': '37.513664', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382313}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.51341, 55.951614], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.951614', 'Longitude_WGS84': '37.513410', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382315}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.512341, 55.952423], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.952423', 'Longitude_WGS84': '37.512341', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382317}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.511083, 55.953535], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.953535', 'Longitude_WGS84': '37.511083', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382318}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.50436, 55.971942], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.971942', 'Longitude_WGS84': '37.504360', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382319}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.505093, 55.969796], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.969796', 'Longitude_WGS84': '37.505093', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382320}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.504879, 55.969793], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.969793', 'Longitude_WGS84': '37.504879', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382322}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.503998, 55.971919], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.971919', 'Longitude_WGS84': '37.503998', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382323}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.498575, 55.984638], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.984638', 'Longitude_WGS84': '37.498575', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382324}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.498845, 55.984093], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.984093', 'Longitude_WGS84': '37.498845', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382325}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.49936, 55.982988], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.982988', 'Longitude_WGS84': '37.499360', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382326}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.498178, 55.984776], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.984776', 'Longitude_WGS84': '37.498178', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382327}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.49902, 55.982875], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.982875', 'Longitude_WGS84': '37.499020', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382329}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.484166, 56.012914], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '56.012914', 'Longitude_WGS84': '37.484166', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382330}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.485436, 56.013099], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Проход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '56.013099', 'Longitude_WGS84': '37.485436', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059382331}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.564881, 55.431492], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.431492', 'Longitude_WGS84': '37.564881', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340681}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.565899, 55.433323], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.433323', 'Longitude_WGS84': '37.565899', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340682}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.566226, 55.431496], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.431496', 'Longitude_WGS84': '37.566226', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340684}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.566473, 55.431334], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.431334', 'Longitude_WGS84': '37.566473', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340685}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.566194, 55.430802], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.430802', 'Longitude_WGS84': '37.566194', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340686}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.555184, 55.470428], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.470428', 'Longitude_WGS84': '37.555184', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340687}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.555678, 55.470517], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.470517', 'Longitude_WGS84': '37.555678', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340688}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.555761, 55.485849], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Рязановское', 'Latitude_WGS84': '55.485849', 'Longitude_WGS84': '37.555761', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340690}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.554684, 55.486071], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Рязановское', 'Latitude_WGS84': '55.486071', 'Longitude_WGS84': '37.554684', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340691}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.561603, 55.508618], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Щербинка', 'Latitude_WGS84': '55.508618', 'Longitude_WGS84': '37.561603', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340692}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.561673, 55.509157], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Щербинка', 'Latitude_WGS84': '55.509157', 'Longitude_WGS84': '37.561673', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340693}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.562005, 55.510035], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Щербинка', 'Latitude_WGS84': '55.510035', 'Longitude_WGS84': '37.562005', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340694}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.56201, 55.510504], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Щербинка', 'Latitude_WGS84': '55.510504', 'Longitude_WGS84': '37.562010', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340696}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.562798, 55.510276], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Щербинка', 'Latitude_WGS84': '55.510276', 'Longitude_WGS84': '37.562798', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340697}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.563206, 55.510548], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Новомосковский административный округ', 'District': 'поселение Щербинка', 'Latitude_WGS84': '55.510548', 'Longitude_WGS84': '37.563206', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340698}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.570234, 55.541456], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Западный административный округ', 'District': 'район Южное Бутово', 'Latitude_WGS84': '55.541456', 'Longitude_WGS84': '37.570234', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340699}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.570691, 55.542269], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Западный административный округ', 'District': 'район Южное Бутово', 'Latitude_WGS84': '55.542269', 'Longitude_WGS84': '37.570691', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340700}}, 'type': 'Feature'}",FeatureCollection
